D5000,analog_output0_0_1,analog_output0 1/2  (lowest word)  
D5001,analog_output0_1_1,analog_output0 2/2  (highest word)  
D5000,analog_output0_0_1,analog_output0 1/2  (lowest word)  
D5001,analog_output0_1_1,analog_output0 2/2  (highest word)  
D5002,analog_output0_0_2,analog_output0 1/2  (lowest word)  
D5003,analog_output0_1_2,analog_output0 2/2  (highest word)  
D5002,analog_output0_0_2,analog_output0 1/2  (lowest word)  
D5003,analog_output0_1_2,analog_output0 2/2  (highest word)  
D5004,analog_output0_0_3,analog_output0 1/2  (lowest word)  
D5005,analog_output0_1_3,analog_output0 2/2  (highest word)  
D5004,analog_output0_0_3,analog_output0 1/2  (lowest word)  
D5005,analog_output0_1_3,analog_output0 2/2  (highest word)  
D5006,analog_output0_0_4,analog_output0 1/2  (lowest word)  
D5007,analog_output0_1_4,analog_output0 2/2  (highest word)  
D5006,analog_output0_0_4,analog_output0 1/2  (lowest word)  
D5007,analog_output0_1_4,analog_output0 2/2  (highest word)  
D5008,analog_output0_0_5,analog_output0 1/2  (lowest word)  
D5009,analog_output0_1_5,analog_output0 2/2  (highest word)  
D5008,analog_output0_0_5,analog_output0 1/2  (lowest word)  
D5009,analog_output0_1_5,analog_output0 2/2  (highest word)  
D5010,analog_output0_0_6,analog_output0 1/2  (lowest word)  
D5011,analog_output0_1_6,analog_output0 2/2  (highest word)  
D5010,analog_output0_0_6,analog_output0 1/2  (lowest word)  
D5011,analog_output0_1_6,analog_output0 2/2  (highest word)  
D5012,analog_output1_0_1,analog_output1 1/2  (lowest word)  
D5013,analog_output1_1_1,analog_output1 2/2  (highest word)  
D5012,analog_output1_0_1,analog_output1 1/2  (lowest word)  
D5013,analog_output1_1_1,analog_output1 2/2  (highest word)  
D5014,analog_output1_0_2,analog_output1 1/2  (lowest word)  
D5015,analog_output1_1_2,analog_output1 2/2  (highest word)  
D5014,analog_output1_0_2,analog_output1 1/2  (lowest word)  
D5015,analog_output1_1_2,analog_output1 2/2  (highest word)  
D5016,analog_output1_0_3,analog_output1 1/2  (lowest word)  
D5017,analog_output1_1_3,analog_output1 2/2  (highest word)  
D5016,analog_output1_0_3,analog_output1 1/2  (lowest word)  
D5017,analog_output1_1_3,analog_output1 2/2  (highest word)  
D5018,analog_output1_0_4,analog_output1 1/2  (lowest word)  
D5019,analog_output1_1_4,analog_output1 2/2  (highest word)  
D5018,analog_output1_0_4,analog_output1 1/2  (lowest word)  
D5019,analog_output1_1_4,analog_output1 2/2  (highest word)  
D5020,analog_output1_0_5,analog_output1 1/2  (lowest word)  
D5021,analog_output1_1_5,analog_output1 2/2  (highest word)  
D5020,analog_output1_0_5,analog_output1 1/2  (lowest word)  
D5021,analog_output1_1_5,analog_output1 2/2  (highest word)  
D5022,analog_output1_0_6,analog_output1 1/2  (lowest word)  
D5023,analog_output1_1_6,analog_output1 2/2  (highest word)  
D5022,analog_output1_0_6,analog_output1 1/2  (lowest word)  
D5023,analog_output1_1_6,analog_output1 2/2  (highest word)  
D5024,isp_mode_0_1,isp_mode 1/2  (lowest word)  
D5025,isp_mode_1_1,isp_mode 2/2  (highest word)  
D5024,isp_mode_0_1,isp_mode 1/2  (lowest word)  
D5025,isp_mode_1_1,isp_mode 2/2  (highest word)  
D5026,isp_mode_0_2,isp_mode 1/2  (lowest word)  
D5027,isp_mode_1_2,isp_mode 2/2  (highest word)  
D5026,isp_mode_0_2,isp_mode 1/2  (lowest word)  
D5027,isp_mode_1_2,isp_mode 2/2  (highest word)  
D5028,isp_mode_0_3,isp_mode 1/2  (lowest word)  
D5029,isp_mode_1_3,isp_mode 2/2  (highest word)  
D5028,isp_mode_0_3,isp_mode 1/2  (lowest word)  
D5029,isp_mode_1_3,isp_mode 2/2  (highest word)  
D5030,isp_mode_0_4,isp_mode 1/2  (lowest word)  
D5031,isp_mode_1_4,isp_mode 2/2  (highest word)  
D5030,isp_mode_0_4,isp_mode 1/2  (lowest word)  
D5031,isp_mode_1_4,isp_mode 2/2  (highest word)  
D5032,isp_mode_0_5,isp_mode 1/2  (lowest word)  
D5033,isp_mode_1_5,isp_mode 2/2  (highest word)  
D5032,isp_mode_0_5,isp_mode 1/2  (lowest word)  
D5033,isp_mode_1_5,isp_mode 2/2  (highest word)  
D5034,isp_mode_0_6,isp_mode 1/2  (lowest word)  
D5035,isp_mode_1_6,isp_mode 2/2  (highest word)  
D5034,isp_mode_0_6,isp_mode 1/2  (lowest word)  
D5035,isp_mode_1_6,isp_mode 2/2  (highest word)  
D5036,address_unlock_0_1,slave_address_unlock 1/2  (lowest word)  
D5037,address_unlock_1_1,slave_address_unlock 2/2  (highest word)  
D5036,address_unlock_0_1,slave_address_unlock 1/2  (lowest word)  
D5037,address_unlock_1_1,slave_address_unlock 2/2  (highest word)  
D5038,address_unlock_0_2,slave_address_unlock 1/2  (lowest word)  
D5039,address_unlock_1_2,slave_address_unlock 2/2  (highest word)  
D5038,address_unlock_0_2,slave_address_unlock 1/2  (lowest word)  
D5039,address_unlock_1_2,slave_address_unlock 2/2  (highest word)  
D5040,address_unlock_0_3,slave_address_unlock 1/2  (lowest word)  
D5041,address_unlock_1_3,slave_address_unlock 2/2  (highest word)  
D5040,address_unlock_0_3,slave_address_unlock 1/2  (lowest word)  
D5041,address_unlock_1_3,slave_address_unlock 2/2  (highest word)  
D5042,address_unlock_0_4,slave_address_unlock 1/2  (lowest word)  
D5043,address_unlock_1_4,slave_address_unlock 2/2  (highest word)  
D5042,address_unlock_0_4,slave_address_unlock 1/2  (lowest word)  
D5043,address_unlock_1_4,slave_address_unlock 2/2  (highest word)  
D5044,address_unlock_0_5,slave_address_unlock 1/2  (lowest word)  
D5045,address_unlock_1_5,slave_address_unlock 2/2  (highest word)  
D5044,address_unlock_0_5,slave_address_unlock 1/2  (lowest word)  
D5045,address_unlock_1_5,slave_address_unlock 2/2  (highest word)  
D5046,address_unlock_0_6,slave_address_unlock 1/2  (lowest word)  
D5047,address_unlock_1_6,slave_address_unlock 2/2  (highest word)  
D5046,address_unlock_0_6,slave_address_unlock 1/2  (lowest word)  
D5047,address_unlock_1_6,slave_address_unlock 2/2  (highest word)  
D5048,slave_address_1,slave_address 
D5048,slave_address_1,slave_address 
D5049,slave_address_2,slave_address 
D5049,slave_address_2,slave_address 
D5050,slave_address_3,slave_address 
D5050,slave_address_3,slave_address 
D5051,slave_address_4,slave_address 
D5051,slave_address_4,slave_address 
D5052,slave_address_5,slave_address 
D5052,slave_address_5,slave_address 
D5053,slave_address_6,slave_address 
D5053,slave_address_6,slave_address 
D5054,clear_faults_0_1,clear_faults 1/2  (lowest word)  
D5055,clear_faults_1_1,clear_faults 2/2  (highest word)  
D5054,clear_faults_0_1,clear_faults 1/2  (lowest word)  
D5055,clear_faults_1_1,clear_faults 2/2  (highest word)  
D5056,clear_faults_0_2,clear_faults 1/2  (lowest word)  
D5057,clear_faults_1_2,clear_faults 2/2  (highest word)  
D5056,clear_faults_0_2,clear_faults 1/2  (lowest word)  
D5057,clear_faults_1_2,clear_faults 2/2  (highest word)  
D5058,clear_faults_0_3,clear_faults 1/2  (lowest word)  
D5059,clear_faults_1_3,clear_faults 2/2  (highest word)  
D5058,clear_faults_0_3,clear_faults 1/2  (lowest word)  
D5059,clear_faults_1_3,clear_faults 2/2  (highest word)  
D5060,clear_faults_0_4,clear_faults 1/2  (lowest word)  
D5061,clear_faults_1_4,clear_faults 2/2  (highest word)  
D5060,clear_faults_0_4,clear_faults 1/2  (lowest word)  
D5061,clear_faults_1_4,clear_faults 2/2  (highest word)  
D5062,clear_faults_0_5,clear_faults 1/2  (lowest word)  
D5063,clear_faults_1_5,clear_faults 2/2  (highest word)  
D5062,clear_faults_0_5,clear_faults 1/2  (lowest word)  
D5063,clear_faults_1_5,clear_faults 2/2  (highest word)  
D5064,clear_faults_0_6,clear_faults 1/2  (lowest word)  
D5065,clear_faults_1_6,clear_faults 2/2  (highest word)  
D5064,clear_faults_0_6,clear_faults 1/2  (lowest word)  
D5065,clear_faults_1_6,clear_faults 2/2  (highest word)  
D5066,data_read_0_1,start_data_read 1/2  (lowest word)  
D5067,data_read_1_1,start_data_read 2/2  (highest word)  
D5066,data_read_0_1,start_data_read 1/2  (lowest word)  
D5067,data_read_1_1,start_data_read 2/2  (highest word)  
D5068,data_read_0_2,start_data_read 1/2  (lowest word)  
D5069,data_read_1_2,start_data_read 2/2  (highest word)  
D5068,data_read_0_2,start_data_read 1/2  (lowest word)  
D5069,data_read_1_2,start_data_read 2/2  (highest word)  
D5070,data_read_0_3,start_data_read 1/2  (lowest word)  
D5071,data_read_1_3,start_data_read 2/2  (highest word)  
D5070,data_read_0_3,start_data_read 1/2  (lowest word)  
D5071,data_read_1_3,start_data_read 2/2  (highest word)  
D5072,data_read_0_4,start_data_read 1/2  (lowest word)  
D5073,data_read_1_4,start_data_read 2/2  (highest word)  
D5072,data_read_0_4,start_data_read 1/2  (lowest word)  
D5073,data_read_1_4,start_data_read 2/2  (highest word)  
D5074,data_read_0_5,start_data_read 1/2  (lowest word)  
D5075,data_read_1_5,start_data_read 2/2  (highest word)  
D5074,data_read_0_5,start_data_read 1/2  (lowest word)  
D5075,data_read_1_5,start_data_read 2/2  (highest word)  
D5076,data_read_0_6,start_data_read 1/2  (lowest word)  
D5077,data_read_1_6,start_data_read 2/2  (highest word)  
D5076,data_read_0_6,start_data_read 1/2  (lowest word)  
D5077,data_read_1_6,start_data_read 2/2  (highest word)  
D5078,version_0_1,version 1/32  (lowest word)  
D5079,version_1_1,version 2/32  
D5080,version_2_1,version 3/32  
D5081,version_3_1,version 4/32  
D5082,version_4_1,version 5/32  
D5083,version_5_1,version 6/32  
D5084,version_6_1,version 7/32  
D5085,version_7_1,version 8/32  
D5086,version_8_1,version 9/32  
D5087,version_9_1,version 10/32  
D5088,version_10_1,version 11/32  
D5089,version_11_1,version 12/32  
D5090,version_12_1,version 13/32  
D5091,version_13_1,version 14/32  
D5092,version_14_1,version 15/32  
D5093,version_15_1,version 16/32  
D5094,version_16_1,version 17/32  
D5095,version_17_1,version 18/32  
D5096,version_18_1,version 19/32  
D5097,version_19_1,version 20/32  
D5098,version_20_1,version 21/32  
D5099,version_21_1,version 22/32  
D5100,version_22_1,version 23/32  
D5101,version_23_1,version 24/32  
D5102,version_24_1,version 25/32  
D5103,version_25_1,version 26/32  
D5104,version_26_1,version 27/32  
D5105,version_27_1,version 28/32  
D5106,version_28_1,version 29/32  
D5107,version_29_1,version 30/32  
D5108,version_30_1,version 31/32  
D5109,version_31_1,version 32/32  (highest word)  
D5110,version_0_2,version 1/32  (lowest word)  
D5111,version_1_2,version 2/32  
D5112,version_2_2,version 3/32  
D5113,version_3_2,version 4/32  
D5114,version_4_2,version 5/32  
D5115,version_5_2,version 6/32  
D5116,version_6_2,version 7/32  
D5117,version_7_2,version 8/32  
D5118,version_8_2,version 9/32  
D5119,version_9_2,version 10/32  
D5120,version_10_2,version 11/32  
D5121,version_11_2,version 12/32  
D5122,version_12_2,version 13/32  
D5123,version_13_2,version 14/32  
D5124,version_14_2,version 15/32  
D5125,version_15_2,version 16/32  
D5126,version_16_2,version 17/32  
D5127,version_17_2,version 18/32  
D5128,version_18_2,version 19/32  
D5129,version_19_2,version 20/32  
D5130,version_20_2,version 21/32  
D5131,version_21_2,version 22/32  
D5132,version_22_2,version 23/32  
D5133,version_23_2,version 24/32  
D5134,version_24_2,version 25/32  
D5135,version_25_2,version 26/32  
D5136,version_26_2,version 27/32  
D5137,version_27_2,version 28/32  
D5138,version_28_2,version 29/32  
D5139,version_29_2,version 30/32  
D5140,version_30_2,version 31/32  
D5141,version_31_2,version 32/32  (highest word)  
D5142,version_0_3,version 1/32  (lowest word)  
D5143,version_1_3,version 2/32  
D5144,version_2_3,version 3/32  
D5145,version_3_3,version 4/32  
D5146,version_4_3,version 5/32  
D5147,version_5_3,version 6/32  
D5148,version_6_3,version 7/32  
D5149,version_7_3,version 8/32  
D5150,version_8_3,version 9/32  
D5151,version_9_3,version 10/32  
D5152,version_10_3,version 11/32  
D5153,version_11_3,version 12/32  
D5154,version_12_3,version 13/32  
D5155,version_13_3,version 14/32  
D5156,version_14_3,version 15/32  
D5157,version_15_3,version 16/32  
D5158,version_16_3,version 17/32  
D5159,version_17_3,version 18/32  
D5160,version_18_3,version 19/32  
D5161,version_19_3,version 20/32  
D5162,version_20_3,version 21/32  
D5163,version_21_3,version 22/32  
D5164,version_22_3,version 23/32  
D5165,version_23_3,version 24/32  
D5166,version_24_3,version 25/32  
D5167,version_25_3,version 26/32  
D5168,version_26_3,version 27/32  
D5169,version_27_3,version 28/32  
D5170,version_28_3,version 29/32  
D5171,version_29_3,version 30/32  
D5172,version_30_3,version 31/32  
D5173,version_31_3,version 32/32  (highest word)  
D5174,version_0_4,version 1/32  (lowest word)  
D5175,version_1_4,version 2/32  
D5176,version_2_4,version 3/32  
D5177,version_3_4,version 4/32  
D5178,version_4_4,version 5/32  
D5179,version_5_4,version 6/32  
D5180,version_6_4,version 7/32  
D5181,version_7_4,version 8/32  
D5182,version_8_4,version 9/32  
D5183,version_9_4,version 10/32  
D5184,version_10_4,version 11/32  
D5185,version_11_4,version 12/32  
D5186,version_12_4,version 13/32  
D5187,version_13_4,version 14/32  
D5188,version_14_4,version 15/32  
D5189,version_15_4,version 16/32  
D5190,version_16_4,version 17/32  
D5191,version_17_4,version 18/32  
D5192,version_18_4,version 19/32  
D5193,version_19_4,version 20/32  
D5194,version_20_4,version 21/32  
D5195,version_21_4,version 22/32  
D5196,version_22_4,version 23/32  
D5197,version_23_4,version 24/32  
D5198,version_24_4,version 25/32  
D5199,version_25_4,version 26/32  
D5200,version_26_4,version 27/32  
D5201,version_27_4,version 28/32  
D5202,version_28_4,version 29/32  
D5203,version_29_4,version 30/32  
D5204,version_30_4,version 31/32  
D5205,version_31_4,version 32/32  (highest word)  
D5206,version_0_5,version 1/32  (lowest word)  
D5207,version_1_5,version 2/32  
D5208,version_2_5,version 3/32  
D5209,version_3_5,version 4/32  
D5210,version_4_5,version 5/32  
D5211,version_5_5,version 6/32  
D5212,version_6_5,version 7/32  
D5213,version_7_5,version 8/32  
D5214,version_8_5,version 9/32  
D5215,version_9_5,version 10/32  
D5216,version_10_5,version 11/32  
D5217,version_11_5,version 12/32  
D5218,version_12_5,version 13/32  
D5219,version_13_5,version 14/32  
D5220,version_14_5,version 15/32  
D5221,version_15_5,version 16/32  
D5222,version_16_5,version 17/32  
D5223,version_17_5,version 18/32  
D5224,version_18_5,version 19/32  
D5225,version_19_5,version 20/32  
D5226,version_20_5,version 21/32  
D5227,version_21_5,version 22/32  
D5228,version_22_5,version 23/32  
D5229,version_23_5,version 24/32  
D5230,version_24_5,version 25/32  
D5231,version_25_5,version 26/32  
D5232,version_26_5,version 27/32  
D5233,version_27_5,version 28/32  
D5234,version_28_5,version 29/32  
D5235,version_29_5,version 30/32  
D5236,version_30_5,version 31/32  
D5237,version_31_5,version 32/32  (highest word)  
D5238,version_0_6,version 1/32  (lowest word)  
D5239,version_1_6,version 2/32  
D5240,version_2_6,version 3/32  
D5241,version_3_6,version 4/32  
D5242,version_4_6,version 5/32  
D5243,version_5_6,version 6/32  
D5244,version_6_6,version 7/32  
D5245,version_7_6,version 8/32  
D5246,version_8_6,version 9/32  
D5247,version_9_6,version 10/32  
D5248,version_10_6,version 11/32  
D5249,version_11_6,version 12/32  
D5250,version_12_6,version 13/32  
D5251,version_13_6,version 14/32  
D5252,version_14_6,version 15/32  
D5253,version_15_6,version 16/32  
D5254,version_16_6,version 17/32  
D5255,version_17_6,version 18/32  
D5256,version_18_6,version 19/32  
D5257,version_19_6,version 20/32  
D5258,version_20_6,version 21/32  
D5259,version_21_6,version 22/32  
D5260,version_22_6,version 23/32  
D5261,version_23_6,version 24/32  
D5262,version_24_6,version 25/32  
D5263,version_25_6,version 26/32  
D5264,version_26_6,version 27/32  
D5265,version_27_6,version 28/32  
D5266,version_28_6,version 29/32  
D5267,version_29_6,version 30/32  
D5268,version_30_6,version 31/32  
D5269,version_31_6,version 32/32  (highest word)  
D5270,firmware_vers_0_1,firmware_version 1/32  (lowest word)  
D5271,firmware_vers_1_1,firmware_version 2/32  
D5272,firmware_vers_2_1,firmware_version 3/32  
D5273,firmware_vers_3_1,firmware_version 4/32  
D5274,firmware_vers_4_1,firmware_version 5/32  
D5275,firmware_vers_5_1,firmware_version 6/32  
D5276,firmware_vers_6_1,firmware_version 7/32  
D5277,firmware_vers_7_1,firmware_version 8/32  
D5278,firmware_vers_8_1,firmware_version 9/32  
D5279,firmware_vers_9_1,firmware_version 10/32  
D5280,firmware_vers_10_1,firmware_version 11/32  
D5281,firmware_vers_11_1,firmware_version 12/32  
D5282,firmware_vers_12_1,firmware_version 13/32  
D5283,firmware_vers_13_1,firmware_version 14/32  
D5284,firmware_vers_14_1,firmware_version 15/32  
D5285,firmware_vers_15_1,firmware_version 16/32  
D5286,firmware_vers_16_1,firmware_version 17/32  
D5287,firmware_vers_17_1,firmware_version 18/32  
D5288,firmware_vers_18_1,firmware_version 19/32  
D5289,firmware_vers_19_1,firmware_version 20/32  
D5290,firmware_vers_20_1,firmware_version 21/32  
D5291,firmware_vers_21_1,firmware_version 22/32  
D5292,firmware_vers_22_1,firmware_version 23/32  
D5293,firmware_vers_23_1,firmware_version 24/32  
D5294,firmware_vers_24_1,firmware_version 25/32  
D5295,firmware_vers_25_1,firmware_version 26/32  
D5296,firmware_vers_26_1,firmware_version 27/32  
D5297,firmware_vers_27_1,firmware_version 28/32  
D5298,firmware_vers_28_1,firmware_version 29/32  
D5299,firmware_vers_29_1,firmware_version 30/32  
D5300,firmware_vers_30_1,firmware_version 31/32  
D5301,firmware_vers_31_1,firmware_version 32/32  (highest word)  
D5302,firmware_vers_0_2,firmware_version 1/32  (lowest word)  
D5303,firmware_vers_1_2,firmware_version 2/32  
D5304,firmware_vers_2_2,firmware_version 3/32  
D5305,firmware_vers_3_2,firmware_version 4/32  
D5306,firmware_vers_4_2,firmware_version 5/32  
D5307,firmware_vers_5_2,firmware_version 6/32  
D5308,firmware_vers_6_2,firmware_version 7/32  
D5309,firmware_vers_7_2,firmware_version 8/32  
D5310,firmware_vers_8_2,firmware_version 9/32  
D5311,firmware_vers_9_2,firmware_version 10/32  
D5312,firmware_vers_10_2,firmware_version 11/32  
D5313,firmware_vers_11_2,firmware_version 12/32  
D5314,firmware_vers_12_2,firmware_version 13/32  
D5315,firmware_vers_13_2,firmware_version 14/32  
D5316,firmware_vers_14_2,firmware_version 15/32  
D5317,firmware_vers_15_2,firmware_version 16/32  
D5318,firmware_vers_16_2,firmware_version 17/32  
D5319,firmware_vers_17_2,firmware_version 18/32  
D5320,firmware_vers_18_2,firmware_version 19/32  
D5321,firmware_vers_19_2,firmware_version 20/32  
D5322,firmware_vers_20_2,firmware_version 21/32  
D5323,firmware_vers_21_2,firmware_version 22/32  
D5324,firmware_vers_22_2,firmware_version 23/32  
D5325,firmware_vers_23_2,firmware_version 24/32  
D5326,firmware_vers_24_2,firmware_version 25/32  
D5327,firmware_vers_25_2,firmware_version 26/32  
D5328,firmware_vers_26_2,firmware_version 27/32  
D5329,firmware_vers_27_2,firmware_version 28/32  
D5330,firmware_vers_28_2,firmware_version 29/32  
